KEGG ID,Gene stable ID
aga00670,AGAP001065,AGAP007479,AGAP006824,AGAP001423,AGAP010278,AGAP002830,AGAP004677
aga01100,AGAP001050,AGAP007722,AGAP002037,AGAP004890,AGAP008225,AGAP011131,AGAP003584,AGAP012188,AGAP003599,AGAP005650,AGAP003551,AGAP004460,AGAP008540,AGAP002375,AGAP008158,AGAP003846,AGAP001420,AGAP008501,AGAP001116,AGAP004786,AGAP010198,AGAP004749,AGAP006879,AGAP008440,AGAP006824,AGAP004598,AGAP000973,AGAP000862,AGAP006936,AGAP002055,AGAP008653,AGAP007120,AGAP006366,AGAP005009,AGAP003792,AGAP008092,AGAP001724,AGAP000618,AGAP004055,AGAP001257,AGAP004513,AGAP001704,AGAP005134,AGAP006891,AGAP002394,AGAP008502,AGAP011354,AGAP006226,AGAP008926,AGAP011172,AGAP002401,AGAP003704,AGAP000405,AGAP002308,AGAP000881,AGAP000531,AGAP004311,AGAP000794,AGAP008491,AGAP009433,AGAP012397,AGAP010738,AGAP003697,AGAP001065,AGAP009091,AGAP002318,AGAP010739,AGAP004611,AGAP000220,AGAP003719,AGAP011159,AGAP009491,AGAP000885,AGAP011305,AGAP002933,AGAP005618,AGAP001955,AGAP009173,AGAP008802,AGAP010537,AGAP003571,AGAP009072,AGAP007300,AGAP000106,AGAP008730,AGAP009334,AGAP006532,AGAP004451,AGAP008724,AGAP006818,AGAP004654,AGAP013478,AGAP003874,AGAP000979,AGAP006099,AGAP007958,AGAP002020,AGAP005929,AGAP000721,AGAP010672,AGAP001936,AGAP002728,AGAP005282,AGAP001045,AGAP012400,AGAP004362,AGAP005778,AGAP004880,AGAP003015,AGAP007939,AGAP000184,AGAP012122,AGAP010137,AGAP002761,AGAP000162,AGAP010464,AGAP007020,AGAP004867,AGAP008910,AGAP004809,AGAP007309,AGAP003136,AGAP003099,AGAP003688,AGAP003121,AGAP011050,AGAP001587,AGAP001232,AGAP000053,AGAP006821,AGAP011130,AGAP000549,AGAP002227,AGAP006471,AGAP000639,AGAP003711,AGAP007208,AGAP008537,AGAP004391,AGAP005921,AGAP003884,AGAP005051,AGAP008962,AGAP007380,AGAP000849,AGAP009317,AGAP002355,AGAP011302,AGAP005621,AGAP008613,AGAP008602,AGAP004097,AGAP001473,AGAP000843,AGAP005129,AGAP005860,AGAP004802,AGAP007619,AGAP011321,AGAP008258,AGAP012705,AGAP007258,AGAP005866,AGAP001588,AGAP005923,AGAP012453,AGAP006387,AGAP001688,AGAP008131,AGAP005175,AGAP000011,AGAP011761,AGAP011973,AGAP004290,AGAP007852,AGAP008884,AGAP002889,AGAP007841,AGAP007574,AGAP002630,AGAP009209,AGAP005098,AGAP012515,AGAP003583,AGAP003461,AGAP004429,AGAP004205,AGAP009865,AGAP008132,AGAP012533,AGAP000719,AGAP010866,AGAP011829,AGAP010139,AGAP006456,AGAP011353,AGAP001396,AGAP010885,AGAP008849,AGAP004965,AGAP009447,AGAP006943,AGAP004197,AGAP001744,AGAP009644,AGAP004742,AGAP002830,AGAP004744,AGAP003405,AGAP003968,AGAP002192,AGAP007920,AGAP003588,AGAP011824,AGAP002121,AGAP007921,AGAP000415,AGAP008315,AGAP008930,AGAP001256,AGAP008393,AGAP003325,AGAP003984,AGAP003687,AGAP007780,AGAP006780,AGAP003475,AGAP004392,AGAP007297,AGAP002317,AGAP007479,AGAP008141,AGAP006570,AGAP003478,AGAP006065,AGAP004159,AGAP001021,AGAP003928,AGAP002518,AGAP002378,AGAP010174,AGAP001653,AGAP007642,AGAP010267,AGAP004710,AGAP000199,AGAP003414,AGAP008955,AGAP003833,AGAP009824,AGAP004904,AGAP001200,AGAP000679,AGAP006966,AGAP010159,AGAP013544,AGAP012295,AGAP007123,AGAP004352,AGAP012445,AGAP001684,AGAP005712,AGAP002968,AGAP001952,AGAP012374,AGAP012296,AGAP012440,AGAP006807,AGAP002841,AGAP007531,AGAP003030,AGAP008904,AGAP005460,AGAP009305,AGAP005723,AGAP006383,AGAP003699,AGAP006783,AGAP003900,AGAP002564,AGAP008227,AGAP007768,AGAP003464,AGAP003860,AGAP002473,AGAP012825,AGAP003879,AGAP004480,AGAP007918,AGAP004301,AGAP003328,AGAP000118,AGAP001299,AGAP004677,AGAP007111,AGAP003168,AGAP007975,AGAP007988,AGAP002721,AGAP012294,AGAP003396,AGAP003184,AGAP005761,AGAP004992,AGAP007113,AGAP001630,AGAP008074,AGAP010387,AGAP001711,AGAP005581,AGAP005325,AGAP000577,AGAP002499,AGAP010443,AGAP004622,AGAP000818,AGAP000092,AGAP011800,AGAP000179,AGAP005381,AGAP011629,AGAP012568,AGAP001138,AGAP003367,AGAP000327,AGAP002945,AGAP008374,AGAP008727,AGAP000851,AGAP012167,AGAP003652,AGAP000239,AGAP005209,AGAP000180,AGAP002420,AGAP005873,AGAP010241,AGAP012678,AGAP010064,AGAP000170,AGAP002091,AGAP002245,AGAP007621,AGAP009652,AGAP011108,AGAP001423,AGAP002884,AGAP002170,AGAP003124,AGAP003869,AGAP004614,AGAP008596,AGAP004289,AGAP001312,AGAP005948,AGAP010298,AGAP006660,AGAP005865,AGAP000434,AGAP006630,AGAP002683,AGAP010278,AGAP011310,AGAP000939,AGAP003490,AGAP001823,AGAP002396,AGAP008667,AGAP004142,AGAP003601,AGAP004175,AGAP004679,AGAP007082,AGAP004550,AGAP007941,AGAP003153,AGAP001903,AGAP007786,AGAP001884,AGAP004703,AGAP007784,AGAP001951,AGAP006918,AGAP008717,AGAP003629,AGAP001047,AGAP004616,AGAP008000,AGAP011352,AGAP001318,AGAP001589,AGAP004793
aga00790,AGAP004679,AGAP008730,AGAP004290,AGAP006670,AGAP011305,AGAP001684,AGAP010278,AGAP008000,AGAP007300,AGAP004289,AGAP011302
aga03040,AGAP002956,AGAP005314,AGAP002305,AGAP004521,AGAP001584,AGAP003089,AGAP011035,AGAP008263,AGAP005523,AGAP005953,AGAP002780,AGAP004028,AGAP008528,AGAP001195,AGAP004944,AGAP012891,AGAP002076,AGAP005549,AGAP002307,AGAP010496,AGAP005652,AGAP007217,AGAP008381,AGAP007670,AGAP006755,AGAP002547,AGAP000178,AGAP002954,AGAP004546,AGAP010515,AGAP003936,AGAP009687,AGAP002908,AGAP004745,AGAP008303,AGAP009296,AGAP008122,AGAP002706,AGAP006247,AGAP004668,AGAP009075,AGAP005136,AGAP001357,AGAP010594,AGAP004070,AGAP006365,AGAP004912,AGAP008925,AGAP002374,AGAP004582,AGAP006733,AGAP004592,AGAP003891,AGAP010755,AGAP006245,AGAP004509,AGAP007392,AGAP006604,AGAP007246,AGAP007212,AGAP008163,AGAP004682
aga03030,AGAP004685,AGAP005051,AGAP004614,AGAP004408,AGAP007741,AGAP004965,AGAP006387,AGAP010177,AGAP010219,AGAP004392,AGAP009222,AGAP009047,AGAP012825,AGAP008910,AGAP004275,AGAP005144,AGAP008332,AGAP003093,AGAP006065,AGAP004956,AGAP008088,AGAP007477,AGAP005800
aga04144,AGAP001285,AGAP001703,AGAP006518,AGAP006462,AGAP007396,AGAP004755,AGAP004944,AGAP012891,AGAP002076,AGAP005316,AGAP007131,AGAP006890,AGAP005100,AGAP003507,AGAP005531,AGAP004559,AGAP010445,AGAP001617,AGAP005160,AGAP002538,AGAP007542,AGAP006279,AGAP003980,AGAP002440,AGAP003018,AGAP012459,AGAP007901,AGAP004695,AGAP004582,AGAP005344,AGAP003021,AGAP006229,AGAP008896,AGAP000625,AGAP003731,AGAP008521,AGAP004766,AGAP000787,AGAP005934
aga00230,AGAP005921,AGAP010139,AGAP000239,AGAP011756,AGAP005051,AGAP004614,AGAP000280,AGAP000180,AGAP007163,AGAP007722,AGAP012397,AGAP008967,AGAP009317,AGAP004965,AGAP006387,AGAP004890,AGAP005922,AGAP005873,AGAP012122,AGAP010137,AGAP007120,AGAP011973,AGAP011761,AGAP004392,AGAP000577,AGAP004314,AGAP006818,AGAP012825,AGAP004480,AGAP009644,AGAP010064,AGAP004703,AGAP007918,AGAP003405,AGAP002091,AGAP008910,AGAP002375,AGAP005723,AGAP005860,AGAP004597,AGAP000179,AGAP002121,AGAP003629,AGAP006085,AGAP009209,AGAP001423,AGAP006065,AGAP002394,AGAP008683,AGAP000415,AGAP005282,AGAP001256,AGAP002378,AGAP001045,AGAP008393,AGAP008495,AGAP006226,AGAP008374,AGAP010198,AGAP008440,AGAP001217
aga00240,AGAP005051,AGAP005209,AGAP004614,AGAP012397,AGAP002037,AGAP004965,AGAP006387,AGAP005922,AGAP005873,AGAP012122,AGAP007120,AGAP011973,AGAP011761,AGAP004392,AGAP006818,AGAP012825,AGAP004480,AGAP009644,AGAP010064,AGAP004703,AGAP008910,AGAP003968,AGAP003874,AGAP002375,AGAP010159,AGAP002121,AGAP003629,AGAP008158,AGAP009209,AGAP006065,AGAP007111,AGAP002394,AGAP001021,AGAP001045,AGAP008393,AGAP010198,AGAP008495,AGAP000565,AGAP008374,AGAP003124,AGAP004175,AGAP001217
aga03020,AGAP005873,AGAP012122,AGAP002394,AGAP002375,AGAP011761,AGAP011973,AGAP002121,AGAP001045,AGAP008393,AGAP012397,AGAP009209,AGAP004480,AGAP009644,AGAP010064,AGAP004703,AGAP005922
aga03010,AGAP005991,AGAP001865,AGAP001911,AGAP002407,AGAP008916,AGAP005960,AGAP004091,AGAP000952,AGAP002754,AGAP000759,AGAP011706,AGAP003768,AGAP007635,AGAP013102,AGAP010591,AGAP003532,AGAP003538,AGAP004462,AGAP011424,AGAP002332,AGAP002919,AGAP005427,AGAP006612,AGAP008376,AGAP009431,AGAP003025,AGAP009920,AGAP005927,AGAP002395,AGAP004709,AGAP010450,AGAP007087,AGAP010592,AGAP009613,AGAP008329,AGAP002122,AGAP001139,AGAP001595,AGAP002468,AGAP002306,AGAP009998,AGAP006037,AGAP003644,AGAP012284,AGAP010163,AGAP000655,AGAP010065,AGAP000857,AGAP001937,AGAP001998,AGAP010933,AGAP007740,AGAP010216,AGAP007157,AGAP005046,AGAP007580,AGAP009031,AGAP000654,AGAP009324,AGAP011077,AGAP011946,AGAP002917,AGAP010252,AGAP007927,AGAP001274,AGAP001408,AGAP006871,AGAP003217,AGAP004887,AGAP009077,AGAP012138,AGAP005802,AGAP007937,AGAP005615,AGAP001459,AGAP012100,AGAP000950,AGAP002437,AGAP003816,AGAP011298,AGAP010268,AGAP000541,AGAP008773,AGAP011777,AGAP001910,AGAP011802,AGAP004919,AGAP009152,AGAP003592,AGAP005061,AGAP011581,AGAP001805,AGAP000739,AGAP012030,AGAP010590,AGAP011896,AGAP005947,AGAP002921,AGAP002346,AGAP001738,AGAP010257,AGAP004422,AGAP003412,AGAP001545,AGAP005131
aga00190,AGAP001711,AGAP011131,AGAP012188,AGAP003599,AGAP007297,AGAP010464,AGAP010443,AGAP004867,AGAP007309,AGAP001587,AGAP001138,AGAP011130,AGAP003367,AGAP006471,AGAP003711,AGAP006879,AGAP001653,AGAP007208,AGAP008727,AGAP000851,AGAP004710,AGAP007380,AGAP000849,AGAP006936,AGAP008955,AGAP005621,AGAP008653,AGAP009824,AGAP000170,AGAP002245,AGAP007621,AGAP000618,AGAP009652,AGAP005134,AGAP006891,AGAP002884,AGAP002170,AGAP012705,AGAP002401,AGAP012374,AGAP001588,AGAP000794,AGAP010298,AGAP008884,AGAP006630,AGAP002889,AGAP007841,AGAP007574,AGAP009491,AGAP011159,AGAP002630,AGAP005098,AGAP012515,AGAP001823,AGAP009865,AGAP012533,AGAP011829,AGAP003900,AGAP006456,AGAP007082,AGAP007768,AGAP003153,AGAP009072,AGAP000109,AGAP002473,AGAP009334,AGAP008724,AGAP001744,AGAP003879,AGAP006099,AGAP006918,AGAP003588,AGAP003398,AGAP003328,AGAP002020,AGAP004616,AGAP000721,AGAP010672,AGAP003325,AGAP007780
aga03013,AGAP002502,AGAP005366,AGAP002948,AGAP003089,AGAP006658,AGAP003541,AGAP008772,AGAP002600,AGAP003650,AGAP000526,AGAP005174,AGAP001685,AGAP005937,AGAP005210,AGAP000480,AGAP001195,AGAP012140,AGAP006031,AGAP002340,AGAP008234,AGAP007668,AGAP002547,AGAP008619,AGAP003503,AGAP011076,AGAP006459,AGAP003036,AGAP002193,AGAP006613,AGAP010297,AGAP000852,AGAP004725,AGAP007172,AGAP002935,AGAP007406,AGAP003459,AGAP003870,AGAP000650,AGAP008090,AGAP009075,AGAP004070,AGAP007218,AGAP006365,AGAP006944,AGAP003119,AGAP001701,AGAP004011,AGAP006733,AGAP007699,AGAP003183,AGAP003891,AGAP002337,AGAP005029,AGAP007301,AGAP009204,AGAP006280,AGAP005375,AGAP012125,AGAP005429,AGAP005413,AGAP010755
aga:AgaP_AGAP004725,AGAP004725
aga00020,AGAP001903,AGAP006366,AGAP007786,AGAP003030,AGAP007852,AGAP001884,AGAP004742,AGAP006660,AGAP004744,AGAP002192,AGAP007309,AGAP000618,AGAP011629,AGAP004055,AGAP010672,AGAP003168,AGAP007975,AGAP004786,AGAP002728,AGAP004352,AGAP007258,AGAP001312
aga00620,AGAP005175,AGAP004159,AGAP003652,AGAP007975,AGAP004786,AGAP000881,AGAP011629,AGAP003030,AGAP001318,AGAP004880,AGAP000416,AGAP011050,AGAP008311,AGAP004742,AGAP013478,AGAP000184,AGAP001903
aga00640,AGAP005175,AGAP001312,AGAP003652,AGAP006966,AGAP000881,AGAP004097,AGAP001473,AGAP002499,AGAP001318,AGAP004880,AGAP004352,AGAP004744,AGAP007784
aga00860,AGAP007920,AGAP003719,AGAP002465,AGAP002945,AGAP004749,AGAP003843,AGAP001744,AGAP008884,AGAP003184,AGAP003704
aga:AgaP_AGAP004752,AGAP004752
aga03008,AGAP000272,AGAP002063,AGAP001380,AGAP012804,AGAP011471,AGAP012655,AGAP005149,AGAP008234,AGAP003992,AGAP004557,AGAP003632,AGAP002171,AGAP007050,AGAP004430,AGAP003890,AGAP002193,AGAP004514,AGAP005569,AGAP006372,AGAP000650,AGAP004064,AGAP003001,AGAP010491,AGAP007882,AGAP012204,AGAP001656,AGAP004090,AGAP007699,AGAP009004,AGAP007301,AGAP005375,AGAP012125,AGAP004759,AGAP002088,AGAP006092,AGAP008163
aga00010,AGAP012167,AGAP009173,AGAP008802,AGAP003652,AGAP007975,AGAP001630,AGAP004786,AGAP002564,AGAP005860,AGAP000881,AGAP011629,AGAP003030,AGAP004880,AGAP001420,AGAP007642
aga00650,AGAP008717,AGAP004786,AGAP006966,AGAP008602,AGAP003030,AGAP001318,AGAP007868,AGAP008904,AGAP005866,AGAP007784,AGAP001951
aga00330,AGAP003652,AGAP003869,AGAP002308,AGAP000881,AGAP003015,AGAP003860,AGAP002355,AGAP005325,AGAP004611,AGAP005009,AGAP004622,AGAP008141,AGAP000679,AGAP001116,AGAP007619,AGAP002518,AGAP011321,AGAP004142,AGAP004362,AGAP001952,AGAP004793
aga00130,AGAP000543,AGAP010537,AGAP000118,AGAP000327,AGAP004802,AGAP000106,AGAP006363,AGAP004513
aga00350,AGAP009091,AGAP011321,AGAP000327,AGAP004802,AGAP004142,AGAP005865
aga00360,AGAP009091,AGAP011824,AGAP011321,AGAP000327,AGAP004802,AGAP007020,AGAP005712,AGAP004142
aga00480,AGAP009192,AGAP003869,AGAP000888,AGAP003475,AGAP004197,AGAP005325,AGAP010241,AGAP010739,AGAP006818,AGAP012678,AGAP000947,AGAP006660,AGAP000761,AGAP004809,AGAP000165,AGAP003257,AGAP000885,AGAP005749,AGAP004164,AGAP003168,AGAP004163,AGAP009195,AGAP010198,AGAP001952
aga:AgaP_AGAP004810,AGAP004810
aga04145,AGAP011504,AGAP001588,AGAP003153,AGAP002473,AGAP009334,AGAP002589,AGAP005095,AGAP010298,AGAP003879,AGAP004867,AGAP010510,AGAP001617,AGAP001573,AGAP012717,AGAP003588,AGAP002015,AGAP004212,AGAP001587,AGAP000721,AGAP007901,AGAP001823,AGAP010233,AGAP002884,AGAP003711,AGAP009182,AGAP001218,AGAP002401
aga00270,AGAP005618,AGAP003331,AGAP005325,AGAP005129,AGAP000162,AGAP000327,AGAP004880,AGAP008537,AGAP009447,AGAP004142,AGAP001589,AGAP000719,AGAP011172
aga:AgaP_AGAP004887,AGAP004887
aga04120,AGAP002251,AGAP003605,AGAP006238,AGAP001452,AGAP006127,AGAP004623,AGAP005562,AGAP002472,AGAP000787,AGAP003154,AGAP002496,AGAP003857,AGAP003179,AGAP008637,AGAP007217,AGAP011076,AGAP005048,AGAP002169,AGAP008719,AGAP008918,AGAP008680,AGAP001068,AGAP003902,AGAP001056,AGAP011872,AGAP007952,AGAP006580,AGAP005202,AGAP005297,AGAP004889,AGAP001780,AGAP001900
aga00030,AGAP012167,AGAP009173,AGAP011800,AGAP002564,AGAP005860,AGAP010739,AGAP012678,AGAP009161,AGAP004890,AGAP004197,AGAP010866,AGAP007642
aga00380,AGAP005948,AGAP003652,AGAP009091,AGAP004904,AGAP006366,AGAP000881,AGAP002721,AGAP011321,AGAP009433,AGAP001318,AGAP008501,AGAP007784
aga00630,AGAP001065,AGAP007988,AGAP003490,AGAP004904,AGAP010885,AGAP006548,AGAP009433,AGAP010387,AGAP003099,AGAP001318,AGAP007852,AGAP007258,AGAP013478,AGAP002355,AGAP001903
aga04146,AGAP010368,AGAP010885,AGAP003081,AGAP010387,AGAP002283,AGAP009926,AGAP006264,AGAP006040,AGAP004904,AGAP008804,AGAP002507,AGAP007918,AGAP006660,AGAP000440,AGAP007958,AGAP008717,AGAP010517,AGAP003490,AGAP003168,AGAP007921,AGAP001116,AGAP001325,AGAP004046,AGAP002661,AGAP008667,AGAP005234,AGAP006226,AGAP001612,AGAP007812,AGAP002329
aga:AgaP_AGAP004919,AGAP004919
aga04141,AGAP008327,AGAP006961,AGAP007162,AGAP002251,AGAP011504,AGAP007393,AGAP003884,AGAP008491,AGAP005630,AGAP007361,AGAP008620,AGAP000862,AGAP010386,AGAP001810,AGAP007001,AGAP001424,AGAP005861,AGAP004192,AGAP004944,AGAP012891,AGAP002076,AGAP003179,AGAP001827,AGAP000395,AGAP009288,AGAP006958,AGAP001307,AGAP013220,AGAP001867,AGAP004098,AGAP000434,AGAP001986,AGAP002169,AGAP004294,AGAP008719,AGAP008918,AGAP006383,AGAP008392,AGAP010557,AGAP004212,AGAP001759,AGAP007952,AGAP005981,AGAP006391,AGAP004582,AGAP000044,AGAP000832,AGAP002396,AGAP006580,AGAP003183,AGAP003560,AGAP004407,AGAP005202,AGAP005404,AGAP001919,AGAP009182,AGAP010174,AGAP006959,AGAP001721,AGAP003488
aga04330,AGAP003893,AGAP002381,AGAP006439,AGAP002957,AGAP004521,AGAP004952,AGAP008094
